contact + trace	lazer_lab
contact tracer	lazer_lab
contact tracers	lazer_lab
contact tracing	lazer_lab
contact+trace	lazer_lab
contact-and-trace	lazer_lab
contact-trace	lazer_lab
convid19	twitter_2020-05-13
coron virus	twitter_2020-05-13
corona	chen_lerman_ferrara | twitter_2020-05-13
corona vairus	twitter_2020-05-13
corona virus	chen_lerman_ferrara | twitter_2020-05-13
corona voucher	twitter_2020-05-13
coronaa virus	twitter_2020-05-13
coronaalert	twitter_2020-05-13
coronaapocolypse	twitter_2020-05-13
coronacation	lazer_lab
coronachainscare	twitter_2020-05-13
coronacitizenresponsibility	twitter_2020-05-13
coronacrises	twitter_2020-05-13
coronacrisis	twitter_2020-05-13
coronaday	twitter_2020-05-13
coronadeutschland	twitter_2020-05-13
coronaferien	twitter_2020-05-13
coronafest	twitter_2020-05-13
coronaflu	twitter_2020-05-13
coronafreepakistan	twitter_2020-05-13
coronahoax	lazer_lab
coronainpakistan	twitter_2020-05-13
coronakindness	chen_lerman_ferrara
coronakrise	twitter_2020-05-13
coronalockdown	twitter_2020-05-13
coronanasperiferias	twitter_2020-05-13
coronaoutbreak	twitter_2020-05-13
coronapandemic	twitter_2020-05-13
coronapandemie	twitter_2020-05-13
coronapanik	twitter_2020-05-13
coronapocalypse	chen_lerman_ferrara | twitter_2020-05-13
coronaschlager	twitter_2020-05-13
coronastopkarona	twitter_2020-05-13
coronaupdate	twitter_2020-05-13
coronaupdatesindia	twitter_2020-05-13
coronavid19	twitter_2020-05-13
coronavillains	twitter_2020-05-13
coronaviru	twitter_2020-05-13
coronavirus	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
coronavirus india	twitter_2020-05-13
coronavirusargentina	twitter_2020-05-13
coronavirusbilluk	twitter_2020-05-13
coronavirusbrasil	twitter_2020-05-13
coronavirusbrazil	twitter_2020-05-13
coronaviruscanada	twitter_2020-05-13
coronaviruschile	twitter_2020-05-13
coronaviruscolombia	twitter_2020-05-13
coronavirusde	twitter_2020-05-13
coronavirusdelhi	twitter_2020-05-13
coronavirusecuador	twitter_2020-05-13
coronavirusencolombia	twitter_2020-05-13
coronavirusesp	twitter_2020-05-13
coronavirusespana	twitter_2020-05-13
coronavirusfr	twitter_2020-05-13
coronavirusfromminorchastisement	twitter_2020-05-13
coronavirusindia	twitter_2020-05-13
coronavirusindonesia	twitter_2020-05-13
coronavirusinindia	twitter_2020-05-13
coronavirusinsa	twitter_2020-05-13
coronavirusireland	twitter_2020-05-13
coronavirusitalia	twitter_2020-05-13
coronavirusitaly	twitter_2020-05-13
coronaviruskerala	twitter_2020-05-13
coronaviruslombardia	twitter_2020-05-13
coronavirusmadrid	twitter_2020-05-13
coronavirusmaharashtra	twitter_2020-05-13
coronavirusmexico	twitter_2020-05-13
coronavirusmumbai	twitter_2020-05-13
coronavirusnobrasil	twitter_2020-05-13
coronavirusnyc	twitter_2020-05-13
coronavirusoubreak	twitter_2020-05-13
coronavirusoutbreak	twitter_2020-05-13
coronaviruspandemic	twitter_2020-05-13
coronavirusperu	twitter_2020-05-13
coronavirusplantao	twitter_2020-05-13
coronaviruspuertorico	twitter_2020-05-13
coronavirusrd	twitter_2020-05-13
coronavirussa	twitter_2020-05-13
coronavirusschweiz	twitter_2020-05-13
coronavirussouthafrica	twitter_2020-05-13
coronavirussuisse	twitter_2020-05-13
coronavirusswitzerland	twitter_2020-05-13
coronavirustelangana	twitter_2020-05-13
coronavirustruth	twitter_2020-05-13
coronavirusu	twitter_2020-05-13
coronavirusuk	twitter_2020-05-13
coronavirusup	twitter_2020-05-13
coronavirusupdate	twitter_2020-05-13
coronavirusupdates	twitter_2020-05-13
coronavirusuruguay	twitter_2020-05-13
coronavirususa	twitter_2020-05-13
coronavoucher	twitter_2020-05-13
coronawarriors	twitter_2020-05-13
coronazeit	twitter_2020-05-13
coronga vairus	twitter_2020-05-13
coronga virus	twitter_2020-05-13
corongavirus	twitter_2020-05-13
coronials	chen_lerman_ferrara
corono virus	twitter_2020-05-13
coronovirus	twitter_2020-05-13
coronvirus	twitter_2020-05-13
corrona virus	twitter_2020-05-13
corronavirus	twitter_2020-05-13
corvid19virus	twitter_2020-05-13
cotton mask	lazer_lab
cotton masks	lazer_lab
covd	chen_lerman_ferrara
covd19	twitter_2020-05-13
covid	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
covid 19	twitter_2020-05-13
covid-19	chen_lerman_ferrara
covid-19uk	twitter_2020-05-13
covid-negative	lazer_lab
covid-positive	lazer_lab
covid19	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
covid19_ch	twitter_2020-05-13
covid19_de	twitter_2020-05-13
covid19brasil	twitter_2020-05-13
covid19canada	twitter_2020-05-13
covid19ch	twitter_2020-05-13
covid19de	twitter_2020-05-13
covid19deutschland	twitter_2020-05-13
covid19ecuador	twitter_2020-05-13
covid19espana	twitter_2020-05-13
covid19france	twitter_2020-05-13
covid19india	twitter_2020-05-13
covid19indonesia	twitter_2020-05-13
covid19insa	twitter_2020-05-13
covid19ireland	twitter_2020-05-13
covid19italia	twitter_2020-05-13
covid19out	twitter_2020-05-13
covid19pt	twitter_2020-05-13
covid19schweiz	twitter_2020-05-13
covid19southafrica	twitter_2020-05-13
covid19uk	twitter_2020-05-13
covid19usa	twitter_2020-05-13
covid2019	twitter_2020-05-13
covid2019pt	twitter_2020-05-13
covid_19	twitter_2020-05-13
covid_19ind	twitter_2020-05-13
covid_19uk	twitter_2020-05-13
covid__19	chen_lerman_ferrara
covidactnow	twitter_2020-05-13
covideos	twitter_2020-05-13
covididiots	twitter_2020-05-13
covidiot	chen_lerman_ferrara
covidiots	twitter_2020-05-13
covidissnaf	twitter_2020-05-13
covidsafe	twitter_2020-05-13
covidy	lazer_lab
covidー19	chen_lerman_ferrara
crozier	lazer_lab
cuarentena	twitter_2020-05-13
cuarentenacoronavirus	twitter_2020-05-13
cuarentenahastajunioes	twitter_2020-05-13
cuarentenainformando	twitter_2020-05-13
cuarentenametadata	twitter_2020-05-13
cuarentenaya	twitter_2020-05-13
cubaporlasalud	twitter_2020-05-13
cubasalvavidas	twitter_2020-05-13
cubriendoelcoronavirus	twitter_2020-05-13
curfewinindia	twitter_2020-05-13
curona vairus	twitter_2020-05-13
curona virus	twitter_2020-05-13
curonavairus	twitter_2020-05-13
curonavirus	twitter_2020-05-13
cv 19	lazer_lab
cv19	lazer_lab
death rate	lazer_lab
defense production act	green_et_al
depoisdaquarentenaeu	twitter_2020-05-13
dexamethasone	lazer_lab
dirumahaja	twitter_2020-05-13
disciplinaparavolver	twitter_2020-05-13
disinfect	green_et_al
disinfectant	green_et_al
disinfecting	green_et_al
disiplincegahcorona	twitter_2020-05-13
distance learning	lazer_lab
diwali in april	twitter_2020-05-13
dont touch ur face	twitter_2020-05-13
dont touch your face	twitter_2020-05-13
dontbeaspreader	chen_lerman_ferrara | twitter_2020-05-13
donttouchyourface	twitter_2020-05-13
dr immanuel	lazer_lab
dr micovits	lazer_lab
dr micovitz	lazer_lab
dr mikovits	lazer_lab
dr mikowitz	lazer_lab
dr\. immanuel	lazer_lab
dr\. micovits	lazer_lab
dr\. micovitz	lazer_lab
dr\. mikovits	lazer_lab
dr\. mikowitz	lazer_lab
drive-through test	lazer_lab
drive-through testing	lazer_lab
drive-through tests	lazer_lab
drive-thru test	lazer_lab
drive-thru testing	lazer_lab
drive-thru tests	lazer_lab
duringmy14dayquarantine	chen_lerman_ferrara
earlyhydroxychloroquineworks	lazer_lab
earlyhydroxychloroquinezincworks	lazer_lab
economic disaster	green_et_al
economic stimulus	green_et_al
ecoronavirusescuador	twitter_2020-05-13
ecuadorencrisis	twitter_2020-05-13
ecuadorenemergencia	twitter_2020-05-13
en primera linea	twitter_2020-05-13
epidemic	chen_lerman_ferrara | green_et_al
epitwitter	chen_lerman_ferrara
escolas fechadas	twitter_2020-05-13
escolas fechando	twitter_2020-05-13
escolas sem aula	twitter_2020-05-13
escolas sem aulas	twitter_2020-05-13
essencial service	twitter_2020-05-13
essencial services	twitter_2020-05-13
essential service	twitter_2020-05-13
essential services	twitter_2020-05-13
euficoemcasa	twitter_2020-05-13
eunaquarentena	twitter_2020-05-13
event 201	lazer_lab
event201	lazer_lab
evitar el contagio	twitter_2020-05-13
f\.d\.a\.	lazer_lab
face covering	lazer_lab
face coverings	lazer_lab
face mask	green_et_al | lazer_lab
face masks	lazer_lab
face shield	twitter_2020-05-13
face shields	twitter_2020-05-13
facecovering	lazer_lab
facemask	green_et_al | lazer_lab
facemasks	lazer_lab
fauci	green_et_al | lazer_lab
faucifraud	lazer_lab
faucigate	lazer_lab
fda	lazer_lab
ficaemcasa	twitter_2020-05-13
fightcoronawithjokowi	twitter_2020-05-13
fiqueemcasa	twitter_2020-05-13
firefauci	lazer_lab
flatten the curve	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
flattened the curve	lazer_lab
flattening the curve	twitter_2020-05-13
flatteningthecurve	twitter_2020-05-13
flattenthecurve	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
flexibilizarelaislamientoes	twitter_2020-05-13
food and drug administration	lazer_lab
forcacoronavirus	twitter_2020-05-13
free masks	lazer_lab
free testing	green_et_al
frenalacurva	twitter_2020-05-13
front line worker	lazer_lab
front line workers	lazer_lab
frontline	twitter_2020-05-13
frontline worker	lazer_lab
frontline workers	lazer_lab
frontline_warriors_intern	twitter_2020-05-13
frontlineheroes	twitter_2020-05-13
frontlineworkers	twitter_2020-05-13
frontlineworkersappreciation	twitter_2020-05-13
furlough	green_et_al
furloughed	green_et_al
furloughs	green_et_al
gerakansocialdistancing	twitter_2020-05-13
getmeppe	chen_lerman_ferrara
gripezinha	twitter_2020-05-13
had a mask	lazer_lab
hand out masks	lazer_lab
hand sanitisers	twitter_2020-05-13
hand sanitizer	green_et_al | twitter_2020-05-13
handed out masks	lazer_lab
handing out masks	lazer_lab
handsanitizer	twitter_2020-05-13
have a mask	lazer_lab
have your mask	lazer_lab
hcq	lazer_lab
hcws	lazer_lab
health worker	twitter_2020-05-13
health workers	twitter_2020-05-13
hepa filter	lazer_lab
hepa filters	lazer_lab
herd immunity	lazer_lab
holdthevirus	twitter_2020-05-13
home made mask	lazer_lab
home made masks	lazer_lab
home-made mask	lazer_lab
home-made masks	lazer_lab
homemade mask	lazer_lab
homemade masks	lazer_lab
homemademask	lazer_lab
homeschool	twitter_2020-05-13
homeschooling	twitter_2020-05-13
hometasking	twitter_2020-05-13
howtokeeppeoplehome	twitter_2020-05-13
human trials	twitter_2020-05-13
hybrid learning	lazer_lab
hydroxychloroquine	lazer_lab | twitter_2020-05-13
hydroxychroloquineworks	lazer_lab
immunity passport	lazer_lab
immunocompromised	green_et_al
immunodeficiencies	green_et_al
imunidade de rebanho	twitter_2020-05-13
in-person classes	lazer_lab
india for 21	twitter_2020-05-13
india hum honge kamyab	twitter_2020-05-13
indiafightcorona	twitter_2020-05-13
indiaprotectdoctors	twitter_2020-05-13
indonesialawancorona	twitter_2020-05-13
indonesialawancovid19	twitter_2020-05-13
infocoronavirus	twitter_2020-05-13
inmyquarantinesurvivalkit	chen_lerman_ferrara
isolamento parcial	twitter_2020-05-13
isolamentoparcial	twitter_2020-05-13
jagadirijagajarak	twitter_2020-05-13
janatacurfewmarch22	twitter_2020-05-13
jantacurfewchallenge	twitter_2020-05-13
jobless claims	green_et_al
judy anne mikovits	lazer_lab
judy micovits	lazer_lab
judy micovitz	lazer_lab
judy mikowitz	lazer_lab
judy milkovits	lazer_lab
kamitidaktakutviruscorona	twitter_2020-05-13
kanikacoronarow	twitter_2020-05-13
kanikakacoronacrime	twitter_2020-05-13
koronaindonesia	twitter_2020-05-13
koronavirus	chen_lerman_ferrara
koronavirusindonesia	twitter_2020-05-13
kung flu	chen_lerman_ferrara | green_et_al
kungflu	chen_lerman_ferrara | lazer_lab
laprevenciónestáentusmanos	twitter_2020-05-13
lava tu manos	twitter_2020-05-13
lavatumanos	twitter_2020-05-13
lave as maos	twitter_2020-05-13
laveasmaos	twitter_2020-05-13
lawancorona	twitter_2020-05-13
lawancoronabersama	twitter_2020-05-13
lawancovid19	twitter_2020-05-13
layoffs	green_et_al
letsdefeatcovid19together	twitter_2020-05-13
linha de frente	twitter_2020-05-13
local transmission	lazer_lab
lock down	chen_lerman_ferrara
lock downs	chen_lerman_ferrara
lockdowhustle	twitter_2020-05-13
lockdown	chen_lerman_ferrara | twitter_2020-05-13
lockdown21	twitter_2020-05-13
lockdowneffect	twitter_2020-05-13
lockdownend	twitter_2020-05-13
lockdownextended	twitter_2020-05-13
lockdownlife	twitter_2020-05-13
lockdownnow	twitter_2020-05-13
lockdownparcial	twitter_2020-05-13
lockdowns	chen_lerman_ferrara
lockdowntillmay3	twitter_2020-05-13
losangeleslockdown	twitter_2020-05-13
lysol	green_et_al
mandatory mask	lazer_lab
mandatory masks	lazer_lab
marchapelocorona	twitter_2020-05-13
mascarasalva	twitter_2020-05-13
mascarilla	twitter_2020-05-13
mascarillas	twitter_2020-05-13
mascarillas desechables	twitter_2020-05-13
mascarillassolidarias	twitter_2020-05-13
mask mandate	lazer_lab
mask requirement	lazer_lab
mask was worn	lazer_lab
mask wearing	lazer_lab
maskachusetts	lazer_lab
maskingforafriend	lazer_lab
maskmandate	lazer_lab
masks required	lazer_lab
masks save lives	lazer_lab
masks4all	twitter_2020-05-13
maskssavelives	lazer_lab
maskup	lazer_lab
maskupak	lazer_lab
maskupal	lazer_lab
maskupalabama	lazer_lab
maskupalaska	lazer_lab
maskuparizona	lazer_lab
maskupaz	lazer_lab
maskupca	lazer_lab
maskupcalifornia	lazer_lab
maskupco	lazer_lab
maskupcolorado	lazer_lab
maskupconnecticut	lazer_lab
maskupct	lazer_lab
maskupdc	lazer_lab
maskupde	lazer_lab
maskupdelaware	lazer_lab
maskupfl	lazer_lab
maskupflorida	lazer_lab
maskupga	lazer_lab
maskupgeorgia	lazer_lab
maskuphawaii	lazer_lab
maskuphi	lazer_lab
maskupia	lazer_lab
maskupid	lazer_lab
maskupidaho	lazer_lab
maskupil	lazer_lab
maskupillinois	lazer_lab
maskupin	lazer_lab
maskupindiana	lazer_lab
maskupiowa	lazer_lab
maskupkansas	lazer_lab
maskupkentucky	lazer_lab
maskupks	lazer_lab
maskupky	lazer_lab
maskupla	lazer_lab
maskuplagos	twitter_2020-05-13
maskuplouisiana	lazer_lab
maskupma	lazer_lab
maskupmaine	lazer_lab
maskupmaryland	lazer_lab
maskupmassachusetts	lazer_lab
maskupmd	lazer_lab
maskupme	lazer_lab
maskupmi	lazer_lab
maskupmichigan	lazer_lab
maskupminnesota	lazer_lab
maskupmississippi	lazer_lab
maskupmissouri	lazer_lab
maskupmn	lazer_lab
maskupmo	lazer_lab
maskupmontana	lazer_lab
maskupms	lazer_lab
maskupmt	lazer_lab
maskupnc	lazer_lab
maskupnd	lazer_lab
maskupne	lazer_lab
maskupnebraska	lazer_lab
maskupnevada	lazer_lab
maskupnewhampshire	lazer_lab
maskupnewjersey	lazer_lab
maskupnewyork	lazer_lab
maskupnh	lazer_lab
maskupnj	lazer_lab
maskupnorthcarolina	lazer_lab
maskupnorthdakota	lazer_lab
maskupnv	lazer_lab
maskupny	lazer_lab
maskupoh	lazer_lab
maskupohio	lazer_lab
maskupok	lazer_lab
maskupoklahoma	lazer_lab
maskupor	lazer_lab
maskuporegon	lazer_lab
maskuppa	lazer_lab
maskuppennsylvania	lazer_lab
maskuprhodeisland	lazer_lab
maskupri	lazer_lab
maskupsc	lazer_lab
maskupsd	lazer_lab
maskupsouthcarolina	lazer_lab
maskupsouthdakota	lazer_lab
maskuptennessee	lazer_lab
maskuptexas	lazer_lab
maskuptn	lazer_lab
maskuptx	lazer_lab
maskuput	lazer_lab
maskuputah	lazer_lab
maskupva	lazer_lab
maskupvermont	lazer_lab
maskupvirginia	lazer_lab
maskupvt	lazer_lab
maskupwa	lazer_lab
maskupwashington	lazer_lab
maskupwestvirginia	lazer_lab
maskupwi	lazer_lab
maskupwisconsin	lazer_lab
maskupwv	lazer_lab
maskupwy	lazer_lab
maskupwyoming	lazer_lab
medical mask	lazer_lab
medical masks	lazer_lab
medical supplies	green_et_al
medicalmask	lazer_lab
micasaesmiplaza	twitter_2020-05-13
michiganshutdown	twitter_2020-05-13
miss rona	lazer_lab
missrona	lazer_lab
modikibaatmano	twitter_2020-05-13
modly	lazer_lab
mortonaocompra	twitter_2020-05-13
mortonaovota	twitter_2020-05-13
mp927	twitter_2020-05-13
mpdafome	twitter_2020-05-13
mpdamorte	twitter_2020-05-13
mpdobolsonaro	twitter_2020-05-13
mumbailockdown	twitter_2020-05-13
mycovid19summer	lazer_lab
n95	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
n95 mask	twitter_2020-05-13
n\.i\.h\.	lazer_lab
national institutes of health	lazer_lab
ncov	chen_lerman_ferrara | twitter_2020-05-13
ncov2019	twitter_2020-05-13
neuercoronavirus	twitter_2020-05-13
neuercoronavirusschweiz	twitter_2020-05-13
new cases	lazer_lab
nih	lazer_lab
no mask	twitter_2020-05-13
noalaislamientointeligente	twitter_2020-05-13
notdying4wallstreet	twitter_2020-05-13
notessential	twitter_2020-05-13
nouveau coronavirus	twitter_2020-05-13
nouveaucoronavirus	twitter_2020-05-13
novel coronavirus	twitter_2020-05-13
novelcorona	twitter_2020-05-13
novelcoronavirus	twitter_2020-05-13
nuovocoronavirus	twitter_2020-05-13
obrasilnaopodeparar	twitter_2020-05-13
obrasilnaovaiparar	twitter_2020-05-13
obrasilvaiparar	twitter_2020-05-13
ohiocoronavirus	twitter_2020-05-13
oneteamfromhome	twitter_2020-05-13
onlineclasses	twitter_2020-05-13
outbreak	chen_lerman_ferrara | green_et_al
oxygen level	lazer_lab
oxygen levels	lazer_lab
oxygen saturation	lazer_lab
pandemic	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
pandemie	chen_lerman_ferrara
panic buy	chen_lerman_ferrara
panic buying	chen_lerman_ferrara
panic shop	chen_lerman_ferrara
panic shopping	chen_lerman_ferrara
panic-buy	chen_lerman_ferrara
panic-shop	chen_lerman_ferrara
panicbuy	chen_lerman_ferrara
panicbuying	chen_lerman_ferrara | twitter_2020-05-13
panickbuing	twitter_2020-05-13
panicshop	chen_lerman_ferrara
paremoselvirus	twitter_2020-05-13
passaportes de imunidade	twitter_2020-05-13
paycheck protection program	lazer_lab
pcr test	lazer_lab
pcr tests	lazer_lab
personal protective equipment	green_et_al | twitter_2020-05-13
phase 1 trial	lazer_lab
phase 1 trials	lazer_lab
phase 1 vaccine	lazer_lab
phase 1 vaccines	lazer_lab
phase 2 trial	lazer_lab
phase 2 trials	lazer_lab
phase 2 vaccine	lazer_lab
phase 2 vaccines	lazer_lab
phase 3 trial	lazer_lab
phase 3 trials	lazer_lab
phase 3 vaccine	lazer_lab
phase 3 vaccines	lazer_lab
physical distancing	lazer_lab
physicaldistancing	lazer_lab
plandemic	lazer_lab
plandemic2020	lazer_lab
pmcares	twitter_2020-05-13
polymerase chain reaction	lazer_lab
positive cases	lazer_lab
positivity rate	lazer_lab
post-rona	lazer_lab
ppe	lazer_lab | twitter_2020-05-13
ppeshortage	chen_lerman_ferrara | twitter_2020-05-13
ppp	lazer_lab
pralernaquarentena	twitter_2020-05-13
presidential disaster declaration	lazer_lab
presymptomatic	lazer_lab
primera línea de la salud	twitter_2020-05-13
prioridaddineroosalud	twitter_2020-05-13
protective equipment	green_et_al
provide masks	lazer_lab
provided masks	lazer_lab
providing masks	lazer_lab
purell	green_et_al
put a mask on	lazer_lab
put masks on	lazer_lab
put your mask on	lazer_lab
pánicoporcoranovirus	twitter_2020-05-13
quarantaine	twitter_2020-05-13
quarantine	green_et_al | twitter_2020-05-13
quarantineandchill	twitter_2020-05-13
quarantined	green_et_al | twitter_2020-05-13
quarantinelife	chen_lerman_ferrara | twitter_2020-05-13
quarantinemoneymakingideas	twitter_2020-05-13
quarantines	green_et_al
quarantining	green_et_al
quaratinelife	twitter_2020-05-13
quarentena	twitter_2020-05-13
quarentenabrasil	twitter_2020-05-13
quarentenalgbtq	twitter_2020-05-13
quarentenou	twitter_2020-05-13
quarentine	twitter_2020-05-13
quarentined	twitter_2020-05-13
quarentinelife	chen_lerman_ferrara | twitter_2020-05-13
quaretenabrasil	twitter_2020-05-13
quarona virus	twitter_2020-05-13
quaronavirus	twitter_2020-05-13
quedateencasa	twitter_2020-05-13
r0	lazer_lab
re open	lazer_lab
re opening	lazer_lab
re-open	lazer_lab
re-opening	lazer_lab
realmenwearmasks	lazer_lab
receitasdaquarentena	twitter_2020-05-13
regn-cov2	lazer_lab
regncov2	lazer_lab
relief bill	green_et_al
relief package	green_et_al
remdesivir	twitter_2020-05-13
remote learning	lazer_lab
remotework	twitter_2020-05-13
remoteworking	twitter_2020-05-13
remove a mask	lazer_lab
remove masks	lazer_lab
remove your mask	lazer_lab
removed her mask	lazer_lab
removed his mask	lazer_lab
removed masks	lazer_lab
reopen	lazer_lab
reopening	lazer_lab
reproduction number	lazer_lab
require masks	lazer_lab
required masks	lazer_lab
requiring masks	lazer_lab
rescue bill	green_et_al
rescue package	green_et_al
respirator	green_et_al
respirators	green_et_al
respiratory droplet	lazer_lab
respiratory droplets	lazer_lab
restaurantes cerrados	twitter_2020-05-13
restaurantes fechados	twitter_2020-05-13
restaurants closed	twitter_2020-05-13
rising faster than tests	lazer_lab
saferathome	chen_lerman_ferrara
sars-cov-2	chen_lerman_ferrara
sarscov2	twitter_2020-05-13
scnaoquermorrer	twitter_2020-05-13
secazar	green_et_al
self isolate	green_et_al
self isolated	lazer_lab
self isolating	green_et_al
self isolation	green_et_al
self quarantine	lazer_lab
self quarantined	lazer_lab
self quarantining	lazer_lab
selfemployedmattertoo	twitter_2020-05-13
selfisolating	twitter_2020-05-13
selfquarantine	lazer_lab
sendusbackhome	twitter_2020-05-13
serological test	lazer_lab
serological tests	lazer_lab
servicio esencial	twitter_2020-05-13
servicios esenciales	twitter_2020-05-13
serviços essenciais	twitter_2020-05-13
sflockdown	chen_lerman_ferrara
shamblesstayathome	twitter_2020-05-13
shankh	twitter_2020-05-13
shelter in place	green_et_al
sheltering in place	chen_lerman_ferrara
shelteringinplace	chen_lerman_ferrara
sideeffectsofquarantinelife	twitter_2020-05-13
simecontagioyo	twitter_2020-05-13
sinophobia	chen_lerman_ferrara
six feet apart	lazer_lab
six feet away	lazer_lab
six feet between	lazer_lab
slow the spread	green_et_al
slowthespread	green_et_al
social distance	green_et_al
social distancing	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
social_distancing	twitter_2020-05-13
socialdistance	twitter_2020-05-13
socialdistancing	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
socialdistancingnow	chen_lerman_ferrara | twitter_2020-05-13
socialdistnacing	twitter_2020-05-13
sosecuador	twitter_2020-05-13
spcontraocoronavirus	twitter_2020-05-13
srkdonatesforcovid	twitter_2020-05-13
stay at home	chen_lerman_ferrara | green_et_al
stay home	chen_lerman_ferrara | green_et_al
stay home challenge	chen_lerman_ferrara
stay safe stay home	chen_lerman_ferrara
stayathome	chen_lerman_ferrara | twitter_2020-05-13
stayathomechallenge	twitter_2020-05-13
stayathomeorder	twitter_2020-05-13
stayathomereadabook	twitter_2020-05-13
stayathomesavelives	twitter_2020-05-13
stayhome	chen_lerman_ferrara | green_et_al | twitter_2020-05-13
stayhomechallenge	chen_lerman_ferrara | twitter_2020-05-13
stayhomesavelives	twitter_2020-05-13
stayhomestaysafe	twitter_2020-05-13
staying at home	green_et_al
staying home	green_et_al
staysafestayhome	chen_lerman_ferrara
staythefhome	twitter_2020-05-13
staythefuckhome	twitter_2020-05-13
stella immanuel	lazer_lab
stimulus bill	green_et_al
stimulus package	green_et_al
stimulus payment	green_et_al
stimulus payments	green_et_al
super spreader	lazer_lab
super spreaders	lazer_lab
super-spreader	lazer_lab
super-spreaders	lazer_lab
super-spreading	lazer_lab
superspreader	lazer_lab
superspreaders	lazer_lab
superspreading	lazer_lab
surgical mask	lazer_lab
surgical masks	lazer_lab
surgicalmask	green_et_al | lazer_lab
suspend foreclosures	green_et_al
suspendanlasclases	twitter_2020-05-13
